
PMID- 29533233
TI  - CCP4i2: the new graphical user interface to the CCP4 program suite.
SO  - Acta Crystallogr D Struct Biol. 2018;74(Pt 2):68-84.
AU  - Potterton L
AU  - Agirre J
AU  - Ballard C
AU  - Cowtan K
AU  - Dodson E
AU  - Evans PR
AU  - Jenkins HT
AU  - Keegan R
AU  - Krissinel E
AU  - Stevenson K
AU  - Lebedev A
AU  - McNicholas SJ
AU  - Nicholls RA
AU  - Noble M
AU  - Pannu NS
AU  - Roth C
AU  - Sheldrick G
AU  - Skubak P
AU  - Turkenburg J
AU  - Uski V
AU  - von Delft F
AU  - Waterman D
AU  - Wilson K
AU  - Winn M
AU  - Wojdyr M
URL - https://doi.org/10.1107/S2059798317016035
